Id,Label,Category
3745,3745,4
3746,3746,4
3747,3747,4
3748,3748,4
3749,3749,4
3750,3750,4
3751,3751,4
3752,3752,4
3753,3753,4
3754,3754,4
3755,3755,4
3756,3756,4
3757,3757,4
3758,3758,4
3759,3759,4
3760,3760,4
3761,3761,4
3762,3762,4
3763,3763,4
3764,3764,4
3765,3765,4
3766,3766,4
3767,3767,4
3768,3768,4
3769,3769,4
3770,3770,4
3771,3771,4
3772,3772,4
3773,3773,4
3774,3774,4
3775,3775,4
3776,3776,4
3777,3777,4
3778,3778,4
3779,3779,4
3780,3780,4
3781,3781,4
3782,3782,4
3783,3783,4
3784,3784,4
3785,3785,4
3786,3786,4
3787,3787,4
3788,3788,4
3789,3789,4
3790,3790,4
3791,3791,4
3792,3792,4
3793,3793,4
3794,3794,4
3795,3795,4
3796,3796,4
3797,3797,4
3798,3798,4
3799,3799,4
3800,3800,4
3801,3801,4
3802,3802,4
3803,3803,4
3804,3804,4
3805,3805,4
3806,3806,4
3807,3807,4
3808,3808,4
3809,3809,4
3810,3810,4
3811,3811,4
3812,3812,4
3813,3813,4
3814,3814,4
3815,3815,4
3816,3816,4
3817,3817,4
3818,3818,4
3819,3819,4
3820,3820,4
3821,3821,4
3822,3822,4
3823,3823,4
3824,3824,4
3825,3825,4
3826,3826,4
3827,3827,4
3828,3828,4
3829,3829,4
3830,3830,4
3831,3831,4
3832,3832,4
3833,3833,4
3834,3834,4
3835,3835,4
3836,3836,4
3837,3837,4
3838,3838,4
3839,3839,4
3840,3840,4
3841,3841,4
3842,3842,4
3843,3843,4
3844,3844,4
3845,3845,4
3846,3846,4
3847,3847,4
3848,3848,4
3849,3849,4
3850,3850,4
3851,3851,4
3852,3852,4
3853,3853,4
3854,3854,4
3855,3855,4
3856,3856,4
3857,3857,4
3858,3858,4
3859,3859,4
3860,3860,4
3861,3861,4
3862,3862,4
3863,3863,4
3864,3864,4
3865,3865,4
3866,3866,4
3867,3867,4
3868,3868,4
3869,3869,4
3870,3870,4
3871,3871,4
3872,3872,4
3873,3873,4
3874,3874,4
3875,3875,4
3876,3876,4
3877,3877,4
3878,3878,4
3879,3879,4
3880,3880,4
3881,3881,4
3882,3882,4
3883,3883,4
3884,3884,4
3885,3885,4
3886,3886,4
3887,3887,4
3888,3888,4
3889,3889,4
3890,3890,4
3891,3891,4
3892,3892,4
3893,3893,4
3894,3894,4
3895,3895,4
3896,3896,4
3897,3897,4
3898,3898,4
3899,3899,4
3900,3900,4
3901,3901,4
3902,3902,4
3903,3903,4
3904,3904,4
3905,3905,4
3906,3906,4
3907,3907,4
3908,3908,4
3909,3909,4
3910,3910,4
3911,3911,4
3912,3912,4
3913,3913,4
3914,3914,4
3915,3915,4
3916,3916,4
3917,3917,4
3918,3918,4
3919,3919,4
3920,3920,4
3921,3921,4
3922,3922,4
3923,3923,4
3924,3924,4
3925,3925,4
3926,3926,4
3927,3927,4
3928,3928,4
3929,3929,4
3930,3930,4
3931,3931,4
3932,3932,4
3933,3933,4
3934,3934,4
3935,3935,4
3936,3936,4
3937,3937,4
3938,3938,4
3939,3939,4
3940,3940,4
3941,3941,4
3942,3942,4
3943,3943,4
3944,3944,4
3945,3945,4
3946,3946,4
3947,3947,4
3948,3948,4
3949,3949,4
3950,3950,4
3951,3951,4
3952,3952,4
3953,3953,4
3954,3954,4
3955,3955,4
3956,3956,4
3957,3957,4
3958,3958,4
3959,3959,4
3960,3960,4
3961,3961,4
3962,3962,4
3963,3963,4
3964,3964,4
3965,3965,4
3966,3966,4
3967,3967,4
3968,3968,4
3969,3969,4
3970,3970,4
3971,3971,4
3972,3972,4
3973,3973,4
3974,3974,4
3975,3975,4
3976,3976,4
3977,3977,4
3978,3978,4
3979,3979,4
3980,3980,1
3981,3981,1
3982,3982,1
3983,3983,1
3984,3984,1
3985,3985,1
3986,3986,1
3987,3987,1
3988,3988,1
3989,3989,1
3990,3990,1
3991,3991,1
3992,3992,1
3993,3993,1
3994,3994,1
3995,3995,1
3996,3996,1
3997,3997,1
3998,3998,1
3999,3999,1
4000,4000,1
4001,4001,1
4002,4002,1
4003,4003,1
4004,4004,1
4005,4005,1
4006,4006,1
4007,4007,1
4008,4008,1
4009,4009,1
4010,4010,1
4011,4011,1
4012,4012,1
4013,4013,1
4014,4014,1
4015,4015,1
4016,4016,1
4017,4017,1
4018,4018,1
4019,4019,1
4020,4020,1
4021,4021,1
4022,4022,1
4023,4023,1
4024,4024,1
4025,4025,1
4026,4026,1
4027,4027,1
4028,4028,1
4029,4029,1
4030,4030,1
4031,4031,1
4032,4032,1
4033,4033,1
4034,4034,1
4035,4035,1
4036,4036,1
4037,4037,1
4038,4038,1
